216
0.37297 0.04681 0.04792 0.14675 0.09572 0.38857 0.04431 0.02692 0.15609 0.38981 0.04032 0.38204 0.06840 0.04569 0.09911 0.08012 0.06541 0.02077 0.26352 0.23626 0.20789 0.10867 0.05569 0.31696 0.02304 0.26069 0.06399 0.42330 0.09811 0.04674 0.00175 0.10200 1.00000 0.05622 0.07394 0.71431 0.08350 0.06322 0.03158 0.00057 0.03625 0.03672 0.19650 0.25650 0.03220 0.01281 0.00928 0.01317 0.13793 0.08328 0.12752 0.39407 0.29132 0.15371 0.14557 0.08930 0.11316 0.05478 0.35081 0.45803 0.05070 0.41637 0.04016 0.21254 0.00130 0.23627 0.09545 0.31879 0.19374 0.03233 0.21352 0.08304 0.10458 0.18734 0.15207 0.05130 0.22303 0.33260 0.08550 0.01964 0.05139 0.73064 0.04541 0.14757 0.01137 0.09008 0.09283 0.18310 0.19898 0.39792 0.10771 0.02195 0.00175 0.22984 0.22532 0.01503 0.03415 0.21636 0.05095 0.17178 0.13618 0.02159 0.23609 0.00118 0.08513 0.41573 0.21112 0.02412 0.55839 0.02300 0.05915 0.18815 0.05506 0.04858 0.50504 0.00670 0.49850 0.30563 0.01466 0.12079 0.10386 0.13629 0.08274 0.04766 0.09341 0.33443 0.01977 0.06332 0.03455 0.06871 0.18959 0.08846 0.05929 0.01103 0.02582 0.24619 0.00577 0.28137 0.09331 0.02139 0.17325 0.08901 0.07889 0.30126 0.08119 0.05665 0.06903 0.57021 0.40754 0.10047 0.15649 0.19467 0.02243 0.13139 0.01372 0.37339 0.40136 0.04567 0.23970 0.15369 0.24561 0.43788 0.38165 0.32455 0.08904 0.23572 0.24287 0.04199 0.00352 0.12320 0.06145 0.07901 0.04992 0.08934 0.02722 0.06577 0.05320 0.23317 0.01299 0.00964 0.14611 0.36803 0.04650 0.06760 0.26522 0.01452 0.14305 0.17948 0.02352 0.12259 0.03048 0.34826 0.19054 0.14831 0.09126 0.08332 0.36860 0.14590 0.12430 0.03987 0.06645 0.00373 0.30351 0.06869 0.16384 0.13334 0.23171 0.20899 0.33105 0.08926 0.33924 0.00531 0.01021 0.05149 0.03863 0.02168
0.24135 0.45535 0.43953 0.31904 0.61686 0.11342 0.69463 0.51676 0.47403 0.31236 0.14964 0.06618 0.44886 0.41424 0.27452 0.45996 0.46424 0.46717 0.40761 0.44067 0.64198 0.33882 0.53763 0.13553 0.24351 0.42489 0.47945 0.38154 0.46085 0.50093 0.40229 0.39543 0.05622 1.00000 0.29195 0.02263 0.47792 0.47450 0.46089 0.37651 0.60125 0.51871 0.26972 0.24121 0.42688 0.01739 0.16968 0.29841 0.57383 0.28163 0.22686 0.42751 0.06062 0.27363 0.42419 0.50913 0.45568 0.55240 0.09715 0.06561 0.45305 0.06825 0.46982 0.46418 0.04600 0.49949 0.33504 0.03492 0.56901 0.44015 0.19483 0.45646 0.48991 0.35806 0.41748 0.42262 0.39505 0.37968 0.54450 0.40595 0.45191 0.01662 0.48609 0.47619 0.47043 0.76104 0.76589 0.00951 0.59174 0.57659 0.46823 0.43528 0.48603 0.38046 0.48553 0.48722 0.56345 0.42940 0.62253 0.63050 0.39930 0.47770 0.37504 0.03024 0.51604 0.36831 0.39524 0.51964 0.15391 0.50299 0.39181 0.35702 0.47199 0.42932 0.23063 0.03390 0.11834 0.43472 0.39483 0.34118 0.40179 0.35566 0.50462 0.56383 0.50402 0.03632 0.36825 0.44105 0.66724 0.48800 0.38638 0.37813 0.41159 0.50509 0.45037 0.57797 0.39689 0.57357 0.04669 0.27159 0.40179 0.65666 0.47995 0.23483 0.08321 0.39518 0.47125 0.20339 0.28088 0.45001 0.42154 0.45707 0.42739 0.33983 0.58880 0.59661 0.28283 0.45959 0.54164 0.43324 0.25115 0.50332 0.41380 0.12963 0.39499 0.53789 0.44434 0.47210 0.44099 0.64248 0.45325 0.41054 0.37309 0.22621 0.50262 0.49983 0.46288 0.32765 0.43134 0.17381 0.62151 0.06466 0.40367 0.30217 0.37647 0.49291 0.49700 0.29673 0.49213 0.39039 0.37518 0.25175 0.47815 0.50268 0.42936 0.45021 0.28015 0.43524 0.47413 0.46516 0.45378 0.43168 0.39349 0.53146 0.51708 0.42308 0.01542 0.35018 0.53837 0.35321 0.38093 0.56073 0.39312 0.77434 0.53252 0.41519
0.43014 0.68772 0.67632 0.57966 0.62469 0.72920 0.52724 0.62893 0.49529 0.52271 0.21092 0.20793 0.68557 0.60242 0.11861 0.64916 0.72189 0.73530 0.81820 0.67509 0.56303 0.76358 0.66989 0.10326 0.21868 0.62557 0.72601 0.50502 0.59922 0.61796 0.65120 0.56946 0.07394 0.29195 1.00000 0.12365 0.73311 0.72161 0.67530 0.67775 0.60617 0.58747 0.37057 0.78630 0.45986 0.24194 0.26302 0.00659 0.51152 0.26656 0.52148 0.66325 0.30948 0.38388 0.64952 0.68463 0.77718 0.60606 0.26404 0.19994 0.66801 0.09077 0.43613 0.72547 0.13363 0.65410 0.57078 0.16759 0.52466 0.74767 0.14271 0.63653 0.57680 0.52477 0.46749 0.84604 0.51097 0.61171 0.75944 0.61943 0.65121 0.06413 0.70267 0.70818 0.62030 0.32305 0.42190 0.14669 0.50974 0.33112 0.66817 0.75939 0.43418 0.77612 0.04914 0.78533 0.60291 0.76549 0.64760 0.54745 0.66549 0.69691 0.55461 0.00780 0.79478 0.56922 0.60572 0.72740 0.51697 0.71374 0.67397 0.04199 0.73520 0.56197 0.17537 0.08186 0.63236 0.48299 0.52173 0.68896 0.68528 0.52146 0.61790 0.62889 0.76606 0.07544 0.54282 0.69651 0.52588 0.68328 0.71153 0.62792 0.57343 0.67743 0.63370 0.63661 0.57085 0.69194 0.26199 0.76448 0.58806 0.52624 0.68774 0.25200 0.03909 0.59837 0.58019 0.50934 0.64364 0.76909 0.73944 0.66766 0.77736 0.52512 0.55057 0.40965 0.75048 0.57336 0.16052 0.66333 0.43025 0.35169 0.48445 0.08472 0.79975 0.66260 0.79686 0.71154 0.70289 0.47925 0.59873 0.69711 0.62848 0.39157 0.64286 0.67851 0.66896 0.59499 0.67967 0.12984 0.66026 0.29022 0.60575 0.61510 0.60501 0.69735 0.43918 0.55679 0.66777 0.86581 0.67429 0.56385 0.65529 0.60581 0.69070 0.71279 0.70103 0.51230 0.77150 0.72320 0.74797 0.72842 0.09870 0.65280 0.50900 0.75676 0.30916 0.39908 0.67751 0.66959 0.55194 0.56860 0.63406 0.47375 0.56547 0.64338
0.42893 0.01692 0.08357 0.26490 0.08354 0.37051 0.06202 0.03588 0.29494 0.41340 0.14260 0.38529 0.03269 0.00843 0.16503 0.00929 0.09961 0.16343 0.17075 0.32722 0.10439 0.30569 0.01061 0.40817 0.18429 0.40092 0.12761 0.46741 0.17138 0.00268 0.02910 0.07583 0.71431 0.02263 0.12365 1.00000 0.01875 0.02653 0.08141 0.17109 0.00395 0.11972 0.24461 0.41329 0.04035 0.16458 0.27440 0.11628 0.06524 0.07615 0.31990 0.23894 0.31856 0.32204 0.08601 0.17862 0.02802 0.10284 0.38427 0.48443 0.02694 0.62851 0.13935 0.16165 0.13559 0.28273 0.24721 0.42123 0.02083 0.15661 0.21381 0.05732 0.17716 0.21348 0.22054 0.01204 0.26179 0.34985 0.13334 0.03631 0.21391 0.89093 0.02903 0.21481 0.05949 0.03357 0.14426 0.26130 0.21989 0.30616 0.00575 0.06891 0.16981 0.31967 0.08449 0.14431 0.00583 0.13786 0.05166 0.12577 0.07643 0.07192 0.27392 0.25070 0.13957 0.47059 0.31994 0.05810 0.52401 0.14646 0.17595 0.07786 0.19067 0.22360 0.34801 0.03517 0.54006 0.35162 0.05411 0.19541 0.11927 0.06143 0.03749 0.09498 0.12998 0.52337 0.10818 0.01956 0.06114 0.09192 0.26723 0.29621 0.13004 0.01800 0.11326 0.13369 0.18061 0.18451 0.29688 0.11833 0.33129 0.06626 0.01054 0.07637 0.32109 0.05219 0.16197 0.58488 0.39611 0.23657 0.06369 0.34552 0.02553 0.18400 0.06874 0.28941 0.29314 0.03083 0.24633 0.18052 0.13023 0.39131 0.28451 0.52983 0.02147 0.10089 0.07000 0.03635 0.06644 0.01642 0.16040 0.27236 0.17093 0.20828 0.00648 0.17716 0.02004 0.26335 0.17253 0.19724 0.12999 0.36156 0.15756 0.17749 0.06217 0.12261 0.09616 0.00512 0.07859 0.03084 0.16886 0.37719 0.26638 0.00794 0.14932 0.10260 0.36172 0.16760 0.02565 0.13974 0.05202 0.09584 0.30143 0.08950 0.25602 0.21749 0.28549 0.37970 0.18663 0.09061 0.07313 0.09695 0.10532 0.17525 0.06540 0.12539
0.38221 0.83543 0.86415 0.74972 0.67560 0.43934 0.73638 0.88064 0.67957 0.44229 0.12713 0.36258 0.85108 0.76127 0.24476 0.86730 0.83703 0.86035 0.67067 0.70175 0.58734 0.76769 0.88818 0.33690 0.17565 0.72528 0.77111 0.40671 0.52842 0.73806 0.63162 0.80452 0.08350 0.47792 0.73311 0.01875 1.00000 0.83061 0.78465 0.80678 0.76402 0.71724 0.50174 0.70255 0.71520 0.04929 0.24219 0.16055 0.58566 0.30661 0.60481 0.61411 0.37064 0.44547 0.82463 0.72594 0.86092 0.86345 0.35180 0.34224 0.84833 0.00106 0.69555 0.75015 0.07860 0.63535 0.64356 0.26609 0.76298 0.77399 0.14409 0.84153 0.73576 0.77966 0.59479 0.78936 0.51635 0.51122 0.82206 0.67827 0.84233 0.03079 0.88842 0.69534 0.77536 0.52531 0.68400 0.22448 0.61138 0.42233 0.81126 0.76117 0.32883 0.72194 0.05987 0.82816 0.81627 0.58601 0.80598 0.79603 0.81287 0.89906 0.60308 0.10656 0.81318 0.57200 0.66604 0.87210 0.32759 0.92075 0.62667 0.12968 0.74363 0.72966 0.07921 0.00752 0.42154 0.61119 0.64302 0.76068 0.61582 0.70800 0.77319 0.80101 0.75421 0.00438 0.68784 0.81853 0.57983 0.76711 0.68634 0.73937 0.65064 0.78584 0.81510 0.62742 0.68129 0.72237 0.34082 0.59822 0.69717 0.71532 0.88156 0.18803 0.19558 0.63047 0.70977 0.42790 0.53886 0.82532 0.58557 0.72945 0.85255 0.67093 0.79243 0.50413 0.63448 0.83042 0.26706 0.75982 0.52597 0.37376 0.56412 0.24758 0.82835 0.81173 0.82446 0.85664 0.83933 0.57360 0.75126 0.76196 0.75956 0.47657 0.74628 0.77707 0.78927 0.62309 0.78545 0.07490 0.62666 0.38047 0.81324 0.59416 0.40864 0.72730 0.45354 0.74892 0.78939 0.84778 0.80191 0.64142 0.68136 0.87505 0.79243 0.86826 0.53892 0.62850 0.82921 0.84799 0.74715 0.73084 0.07862 0.83637 0.51391 0.77058 0.35794 0.42172 0.82521 0.60441 0.42298 0.82302 0.68786 0.69068 0.76144 0.79065
0.28528 0.90787 0.85951 0.69718 0.59408 0.59152 0.71262 0.84163 0.61596 0.36823 0.06923 0.36412 0.83836 0.80261 0.21098 0.88839 0.90067 0.86591 0.72543 0.72866 0.60491 0.69026 0.80878 0.35242 0.05550 0.75653 0.80133 0.37021 0.56427 0.68966 0.47450 0.68750 0.06322 0.47450 0.72161 0.02653 0.83061 1.00000 0.88786 0.73961 0.79625 0.62768 0.44771 0.66771 0.58398 0.08361 0.32180 0.22301 0.40764 0.32792 0.45975 0.67061 0.39324 0.39248 0.78415 0.82726 0.86655 0.74461 0.36337 0.32664 0.88795 0.22961 0.63665 0.74506 0.03582 0.61862 0.58349 0.25294 0.76682 0.77462 0.31673 0.88755 0.70730 0.65990 0.50695 0.75277 0.44050 0.42724 0.85152 0.46825 0.74475 0.05384 0.87376 0.56926 0.87854 0.44808 0.67230 0.32076 0.56244 0.40170 0.90534 0.89382 0.22271 0.61155 0.10107 0.89256 0.79512 0.72495 0.85384 0.80307 0.77215 0.82900 0.52337 0.12464 0.86450 0.55148 0.58586 0.88219 0.35807 0.85814 0.47265 0.12299 0.75829 0.60912 0.32004 0.09076 0.36119 0.53522 0.60099 0.74332 0.54735 0.61270 0.79506 0.71400 0.83221 0.20470 0.51243 0.91984 0.42581 0.88776 0.75581 0.71522 0.52771 0.86564 0.83603 0.59126 0.68409 0.65864 0.20880 0.54737 0.76333 0.72728 0.84169 0.27886 0.18853 0.81331 0.59281 0.31576 0.44271 0.83386 0.71996 0.78806 0.83560 0.51908 0.84129 0.45319 0.68448 0.82773 0.19617 0.80749 0.68032 0.36073 0.47194 0.23330 0.85267 0.75486 0.72944 0.90167 0.78710 0.42791 0.70546 0.72870 0.81525 0.25677 0.88261 0.83907 0.90541 0.59573 0.81143 0.03706 0.66287 0.38965 0.82629 0.38812 0.44373 0.86246 0.41243 0.79017 0.75054 0.77622 0.77041 0.51687 0.70742 0.80612 0.77926 0.81768 0.67986 0.52688 0.77656 0.84810 0.89613 0.54054 0.03503 0.71972 0.37409 0.76471 0.40506 0.35695 0.74892 0.47580 0.42643 0.72979 0.85556 0.62047 0.59875 0.76284
0.27685 0.89134 0.82065 0.64459 0.56327 0.65012 0.62957 0.86247 0.55929 0.32421 0.17885 0.43059 0.86850 0.83777 0.28823 0.84138 0.82467 0.78508 0.73630 0.71884 0.55284 0.62827 0.80244 0.40629 0.11982 0.71967 0.76323 0.33691 0.45452 0.59981 0.45523 0.57172 0.03158 0.46089 0.67530 0.08141 0.78465 0.88786 1.00000 0.73898 0.77273 0.57580 0.46207 0.65824 0.58419 0.08704 0.36004 0.33762 0.31337 0.39843 0.39099 0.66287 0.45848 0.42781 0.72404 0.84062 0.84117 0.65407 0.42584 0.37251 0.85036 0.18286 0.63424 0.66512 0.01434 0.58106 0.60873 0.33251 0.72434 0.65298 0.39316 0.84713 0.65317 0.66355 0.48641 0.68873 0.35326 0.42138 0.84059 0.35722 0.68661 0.00097 0.84846 0.47093 0.89489 0.33746 0.63296 0.44448 0.42562 0.34167 0.85687 0.89943 0.19946 0.57634 0.13958 0.86432 0.77869 0.72597 0.82393 0.77726 0.72163 0.79065 0.53702 0.23931 0.82688 0.56450 0.56529 0.85732 0.36610 0.79309 0.43938 0.15894 0.72608 0.54981 0.42935 0.17347 0.36403 0.54064 0.57522 0.75638 0.50909 0.51709 0.72130 0.61981 0.80192 0.21037 0.46430 0.88769 0.34738 0.88586 0.75620 0.66265 0.50728 0.89496 0.79768 0.48262 0.66079 0.56514 0.17568 0.42382 0.80997 0.70737 0.81040 0.37665 0.30666 0.77235 0.57186 0.33257 0.47004 0.77790 0.71080 0.73245 0.79717 0.43591 0.83770 0.37738 0.72655 0.83665 0.14446 0.75956 0.58642 0.38048 0.45465 0.29748 0.79992 0.61800 0.61757 0.85225 0.72841 0.33733 0.62025 0.68047 0.82288 0.17731 0.90324 0.84534 0.90430 0.61441 0.75814 0.14318 0.59048 0.44645 0.74894 0.32757 0.45556 0.87199 0.30122 0.75351 0.67795 0.70241 0.69371 0.52783 0.66599 0.75957 0.78339 0.72595 0.71746 0.53625 0.67010 0.75025 0.85382 0.40107 0.04563 0.71299 0.30035 0.67015 0.47969 0.37275 0.65610 0.44258 0.37631 0.68212 0.81637 0.54605 0.52019 0.69163
0.34684 0.71374 0.78809 0.76044 0.52474 0.51407 0.58038 0.74794 0.68099 0.41901 0.07325 0.26577 0.77119 0.75760 0.12463 0.78511 0.73833 0.73931 0.61494 0.69948 0.52378 0.70219 0.75695 0.21358 0.21508 0.62934 0.67265 0.41810 0.53379 0.65091 0.51734 0.77614 0.00057 0.37651 0.67775 0.17109 0.80678 0.73961 0.73898 1.00000 0.62738 0.79773 0.52678 0.68919 0.68532 0.09233 0.32697 0.09755 0.47978 0.19683 0.57785 0.56635 0.29110 0.51903 0.82499 0.73811 0.77805 0.76496 0.23971 0.22620 0.78012 0.11158 0.71324 0.60411 0.11034 0.66781 0.69005 0.15959 0.69610 0.72158 0.06811 0.76738 0.79608 0.73184 0.56929 0.67549 0.56226 0.47458 0.73383 0.54969 0.82435 0.16325 0.78768 0.62872 0.71044 0.40100 0.53785 0.18204 0.55589 0.37504 0.73297 0.71056 0.26865 0.71273 0.03662 0.81732 0.72168 0.58803 0.73041 0.69919 0.76832 0.85813 0.65591 0.02971 0.74704 0.53771 0.69314 0.77076 0.40638 0.84700 0.60343 0.04317 0.66142 0.75927 0.21728 0.04479 0.50472 0.62146 0.69493 0.69249 0.49938 0.74367 0.81079 0.70373 0.65852 0.07334 0.69121 0.73773 0.45434 0.66214 0.73775 0.74932 0.68862 0.71240 0.74283 0.53407 0.81466 0.62801 0.48787 0.61758 0.69801 0.59090 0.86895 0.16290 0.09506 0.52138 0.71131 0.47706 0.58331 0.74032 0.55571 0.73537 0.76641 0.61323 0.72359 0.45295 0.61185 0.79966 0.29446 0.71130 0.53152 0.29452 0.56532 0.10723 0.70687 0.72544 0.70467 0.76953 0.78218 0.42204 0.73182 0.81836 0.76005 0.44126 0.64806 0.77050 0.76798 0.66214 0.79142 0.04948 0.51386 0.29200 0.82131 0.58554 0.38651 0.69110 0.46346 0.72514 0.74103 0.76546 0.83319 0.68038 0.69091 0.80798 0.73176 0.79785 0.54481 0.62874 0.73535 0.79196 0.72026 0.62805 0.13816 0.80716 0.31841 0.64311 0.28832 0.39312 0.69978 0.48548 0.44215 0.78762 0.62732 0.53631 0.69093 0.79758
0.26471 0.83954 0.77189 0.59414 0.64485 0.40998 0.86968 0.86483 0.50409 0.25641 0.31050 0.44411 0.83857 0.68509 0.46445 0.80609 0.82916 0.76904 0.65771 0.56874 0.62687 0.50223 0.85662 0.51638 0.00583 0.70135 0.90222 0.22649 0.36466 0.59519 0.40996 0.59914 0.03625 0.60125 0.60617 0.00395 0.76402 0.79625 0.77273 0.62738 1.00000 0.61317 0.23556 0.48321 0.53225 0.07128 0.16241 0.43737 0.53427 0.53135 0.27221 0.63380 0.45357 0.12920 0.73956 0.72316 0.83813 0.77472 0.42148 0.41195 0.85830 0.14309 0.58887 0.74809 0.11617 0.51005 0.34166 0.34642 0.74440 0.73819 0.41311 0.77991 0.61110 0.62565 0.35580 0.75555 0.36942 0.37237 0.83808 0.40063 0.70547 0.00051 0.88077 0.59903 0.86474 0.63699 0.89322 0.39726 0.59274 0.44712 0.84570 0.77304 0.21543 0.54715 0.04588 0.79062 0.87253 0.67931 0.92448 0.88809 0.61070 0.77239 0.41189 0.32952 0.80963 0.45492 0.40613 0.88085 0.20506 0.79240 0.37839 0.07517 0.79012 0.46934 0.25725 0.00068 0.18479 0.40431 0.40546 0.65771 0.47276 0.40805 0.74345 0.59095 0.86994 0.17710 0.35591 0.82846 0.63590 0.82398 0.60430 0.53812 0.36076 0.82918 0.69830 0.57554 0.46055 0.61972 0.13145 0.46441 0.68966 0.94704 0.78826 0.42295 0.36033 0.67178 0.51036 0.31559 0.24610 0.75126 0.63155 0.63554 0.84897 0.36464 0.87278 0.50520 0.54372 0.82053 0.21327 0.72986 0.44855 0.32893 0.50418 0.40075 0.84842 0.64210 0.66453 0.86801 0.71572 0.55244 0.66083 0.59810 0.68017 0.07097 0.81241 0.74699 0.77262 0.47068 0.71399 0.27371 0.68756 0.44289 0.66820 0.26112 0.33654 0.77800 0.33327 0.65901 0.70105 0.69060 0.56751 0.37407 0.55181 0.77973 0.76281 0.66352 0.58271 0.38324 0.64143 0.70502 0.74272 0.44707 0.08783 0.72940 0.49195 0.64357 0.43922 0.25759 0.72556 0.48472 0.40657 0.72758 0.74712 0.79670 0.53828 0.60185
0.40636 0.51111 0.60059 0.61814 0.61709 0.33029 0.66363 0.61975 0.71577 0.42367 0.15482 0.10300 0.59149 0.59515 0.17510 0.67510 0.62062 0.68622 0.53685 0.64711 0.60250 0.65861 0.67683 0.15825 0.36446 0.56706 0.59973 0.40081 0.59540 0.68834 0.64839 0.74485 0.03672 0.51871 0.58747 0.11972 0.71724 0.62768 0.57580 0.79773 0.61317 1.00000 0.40873 0.55141 0.62661 0.16426 0.09405 0.09312 0.60117 0.17558 0.53954 0.55290 0.14242 0.37813 0.70088 0.57070 0.68025 0.73420 0.11078 0.12793 0.61428 0.23206 0.62797 0.58346 0.23903 0.64579 0.55552 0.06319 0.63062 0.65135 0.03151 0.62973 0.73990 0.64607 0.54858 0.63971 0.57900 0.49799 0.61138 0.68131 0.77011 0.19037 0.67493 0.70137 0.57909 0.51669 0.61172 0.04341 0.64307 0.53115 0.57518 0.52511 0.49187 0.71172 0.24355 0.74430 0.65441 0.50004 0.65412 0.66060 0.62435 0.71943 0.61619 0.01667 0.67913 0.53178 0.61891 0.67756 0.30267 0.74338 0.61826 0.26384 0.59106 0.74476 0.15196 0.01155 0.45646 0.66990 0.64359 0.50897 0.56569 0.70326 0.76458 0.76654 0.57946 0.20743 0.70474 0.56290 0.65646 0.52134 0.58086 0.62919 0.69239 0.59602 0.62560 0.66324 0.68400 0.70845 0.49243 0.59835 0.53862 0.60217 0.74786 0.14996 0.04816 0.39560 0.75606 0.44449 0.53724 0.61065 0.47467 0.61702 0.64949 0.64720 0.62790 0.59302 0.46309 0.67470 0.51172 0.58858 0.38249 0.39754 0.64648 0.10022 0.58914 0.68996 0.67873 0.64931 0.67211 0.58636 0.76397 0.72642 0.60386 0.50561 0.49692 0.67350 0.57455 0.65034 0.72860 0.16465 0.60516 0.15108 0.67344 0.63004 0.41007 0.51593 0.56304 0.53906 0.73026 0.68030 0.74672 0.57288 0.70199 0.71050 0.64450 0.69441 0.38536 0.58805 0.68223 0.64521 0.53857 0.70885 0.23765 0.76546 0.43080 0.59347 0.12392 0.44947 0.67262 0.57483 0.57051 0.74924 0.43882 0.64451 0.72561 0.76433
0.33637 0.40829 0.47709 0.62963 0.44157 0.37609 0.30857 0.43716 0.65667 0.48527 0.28635 0.02074 0.40029 0.51316 0.01810 0.49904 0.48549 0.50561 0.39948 0.56977 0.19000 0.46392 0.43220 0.06449 0.14479 0.49681 0.31502 0.35853 0.48275 0.52415 0.41135 0.50279 0.19650 0.26972 0.37057 0.24461 0.50174 0.44771 0.46207 0.52678 0.23556 0.40873 1.00000 0.52018 0.52594 0.10283 0.17420 0.20216 0.19758 0.00525 0.62359 0.46279 0.03702 0.63887 0.54635 0.50376 0.37049 0.48212 0.01957 0.08566 0.43325 0.05919 0.65367 0.24768 0.11831 0.63793 0.67354 0.02989 0.54971 0.47955 0.15537 0.53387 0.65975 0.58613 0.72455 0.30007 0.49167 0.39384 0.39322 0.37010 0.58815 0.19714 0.42400 0.42957 0.43667 0.14142 0.20329 0.04992 0.37202 0.05134 0.38702 0.46469 0.28188 0.47079 0.02941 0.50243 0.41178 0.29349 0.34281 0.37628 0.57315 0.51979 0.57351 0.16890 0.45991 0.62758 0.69059 0.43500 0.56143 0.56612 0.47804 0.02921 0.41124 0.70877 0.23102 0.11836 0.52389 0.62056 0.68512 0.52628 0.43988 0.62704 0.49054 0.52167 0.24634 0.17508 0.62036 0.49072 0.17063 0.43391 0.53515 0.56383 0.54111 0.45035 0.63390 0.23919 0.67623 0.29160 0.31160 0.21297 0.59279 0.21028 0.49808 0.02077 0.05263 0.45997 0.64809 0.46675 0.60454 0.55280 0.30056 0.48855 0.42051 0.61202 0.47400 0.10208 0.46792 0.47417 0.14757 0.45156 0.39164 0.46451 0.51292 0.15972 0.27504 0.44834 0.31546 0.44678 0.53927 0.21146 0.60437 0.49798 0.52689 0.52802 0.39719 0.51873 0.49150 0.68419 0.50579 0.30656 0.25036 0.01802 0.61224 0.50439 0.31119 0.49454 0.20999 0.48888 0.59284 0.32755 0.64051 0.57844 0.69138 0.49381 0.40220 0.52968 0.36635 0.66945 0.50163 0.54255 0.47794 0.45365 0.19032 0.50300 0.11677 0.49437 0.02566 0.42720 0.31167 0.32514 0.43260 0.59055 0.41439 0.33974 0.50249 0.47557
0.58512 0.65476 0.65003 0.67735 0.49904 0.71271 0.38518 0.63972 0.64604 0.60246 0.00437 0.08709 0.65495 0.62514 0.00371 0.64439 0.70304 0.70123 0.75435 0.76113 0.45056 0.79810 0.62279 0.07597 0.24479 0.73104 0.66412 0.61550 0.55625 0.61591 0.57880 0.60110 0.25650 0.24121 0.78630 0.41329 0.70255 0.66771 0.65824 0.68919 0.48321 0.55141 0.52018 1.00000 0.60305 0.15279 0.41316 0.08936 0.40321 0.08292 0.69035 0.66268 0.14946 0.54635 0.63874 0.70954 0.69065 0.60273 0.09306 0.00218 0.61991 0.25655 0.57730 0.59899 0.16480 0.65553 0.66966 0.00582 0.48829 0.66142 0.08813 0.66267 0.60415 0.66170 0.59516 0.68215 0.51326 0.62576 0.70803 0.49525 0.72133 0.39631 0.64272 0.62938 0.63209 0.24391 0.31213 0.00156 0.52244 0.20881 0.58435 0.69067 0.23513 0.73419 0.13225 0.73526 0.55453 0.67141 0.56952 0.45181 0.69307 0.68399 0.69169 0.14942 0.75220 0.68216 0.72265 0.70354 0.61801 0.70928 0.63288 0.07387 0.66889 0.62826 0.37196 0.05275 0.70264 0.61148 0.59043 0.74671 0.69851 0.51707 0.57774 0.64146 0.66916 0.26345 0.53698 0.65942 0.38276 0.65063 0.77240 0.69464 0.62277 0.68244 0.65502 0.45862 0.60286 0.47774 0.50176 0.58548 0.66171 0.43961 0.61238 0.09000 0.10584 0.63678 0.64171 0.69017 0.71159 0.73044 0.67235 0.76074 0.71503 0.64631 0.53981 0.27764 0.76634 0.61126 0.04806 0.69202 0.44097 0.46592 0.53580 0.17029 0.69115 0.50309 0.60964 0.66130 0.70948 0.34726 0.62082 0.79099 0.71407 0.50713 0.64091 0.70683 0.66069 0.68989 0.64673 0.11388 0.47891 0.13737 0.70537 0.64037 0.53112 0.65593 0.35374 0.58118 0.59807 0.71359 0.70555 0.75884 0.71035 0.61116 0.68319 0.67671 0.74251 0.58263 0.64583 0.66969 0.67100 0.63114 0.07482 0.65145 0.32288 0.70169 0.15304 0.50728 0.54129 0.62609 0.47747 0.58116 0.59333 0.34294 0.56366 0.66164
